FID,Num,Lat,Lon,Cluster_7
208,273,40.13257,-82.14792,7
654,274,44.33457,-122.04701,2
414,275,37.70821,-96.2236,5
242,276,35.6675,-83.07361,1
574,277,39.7296,-123.64391,2
153,278,27.34366,-82.15676,6
378,279,39.94778,-96.10862,6
52,280,41.07814,-76.43106,1
181,281,33.47928,-87.59723,7
51,282,41.70702,-76.48467,1
321,283,40.02477,-90.63179,6
442,284,30.99602,-92.67375,7
652,285,43.73596,-122.8734,2
143,286,33.25236,-83.48128,7
191,287,30.55861,-89.12194,7
248,288,35.78562,-83.8846,1
625,289,48.82292,-120.14592,2
550,290,34.59666,-119.90875,5
556,291,37.56132,-121.68384,5
429,292,35.4731,-100.12095,5
308,293,41.24688,-93.26607,6
89,294,38.04235,-79.88144,1
19,295,43.71424,-72.41815,1
637,296,44.96167,-115.5,2
127,297,35.38722,-79.83139,7
371,298,41.02358,-106.82477,4
135,299,34.89037,-83.53044,1
24,300,42.03732,-72.93899,1
581,301,41.11126,-122.70558,2
303,302,42.7311,-90.64041,6
26,303,42.70897,-73.19677,1
552,304,36.2458,-121.77329,4
393,305,38.71069,-95.83603,5
481,306,36.54169,-105.5564,4
643,307,45.71958,-118.32329,2
575,308,40.35125,-124.00393,2
225,309,37.15203,-83.7602,1
397,310,37.68265,-93.37033,7
468,311,29.97938,-97.91,5
425,312,31.50306,-90.7775,7
517,313,34.67474,-111.67209,4
509,314,32.95562,-109.53119,3
669,315,42.804,-123.61091,2
456,316,31.28489,-97.88502,5
411,317,36.81503,-98.64814,5
604,318,47.48594,-121.64788,2
335,319,44.50802,-107.40369,4
188,320,31.02528,-89.01667,7
85,321,38.32513,-78.09556,7
618,322,47.32299,-113.97955,2
368,323,42.32158,-96.48768,6
149,324,27.37504,-81.79647,6
255,325,46.94688,-91.7924,1
521,326,33.69421,-111.5418,3
493,327,39.59638,-106.26503,4
213,328,37.03763,-80.55672,1
294,329,48.26463,-92.56599,1
624,330,47.27464,-116.18905,2
505,331,35.28253,-108.55341,4
77,332,38.63706,-78.8528,1
205,333,39.65614,-79.39411,1
217,334,38.379,-80.48397,1
124,335,36.31139,-80.80722,7
615,336,48.49524,-114.01012,2
313,337,39.81799,-91.5177,6
222,338,38.85813,-83.92854,6
147,339,29.97941,-81.85204,7
405,340,36.99138,-91.01351,1
651,341,45.4154,-122.17148,2
247,342,36.89678,-81.74623,1
583,343,41.7915,-124.07619,2
416,344,37.28125,-95.03267,7
487,345,35.65199,-105.3189,4
80,346,39.25455,-77.57638,7
284,347,42.39313,-76.54494,1
593,348,48.01426,-123.13268,2
142,349,31.99139,-82.92194,7
278,350,41.11367,-83.16825,6
177,351,31.99626,-87.06832,7
61,352,41.41841,-77.03275,1
189,353,30.73611,-88.78111,7
101,354,37.06709,-77.60249,7
220,355,38.64369,-83.21574,1
531,356,38.28053,-112.56827,4
603,357,47.38649,-121.84622,2
460,358,30.64352,-99.09588,5
579,359,41.29929,-124.05118,2
354,360,43.96888,-101.76709,5
362,361,47.55805,-98.86289,6
586,362,46.61732,-123.27764,2
306,363,43.03328,-92.50354,6
70,364,39.25597,-77.05106,7
585,365,46.65093,-123.65266,2
243,366,35.83151,-82.18429,1
266,367,45.18997,-88.73344,1
358,368,43.60139,-100.74986,5
295,369,48.39578,-93.54933,1
23,370,42.23731,-72.89565,1
467,371,30.0641,-99.38699,5
417,372,36.25548,-94.43394,7
246,373,36.23917,-81.82222,1
496,374,39.23221,-107.22727,4
563,375,37.73159,-119.55877,4
480,376,29.37079,-99.28782,5
324,377,38.93699,-88.95284,6
546,378,39.43157,-120.23798,4
322,379,39.5067,-88.52756,6
320,380,40.33032,-90.89624,6
596,381,47.38926,-122.69902,2
662,382,46.59538,-122.45956,2
140,383,33.09985,-83.72351,7
235,384,38.80422,-85.67386,6
146,385,28.87453,-81.48938,7
591,386,47.80675,-124.25103,2
522,387,33.88726,-111.95404,3
495,388,39.64582,-106.38225,4
237,389,37.47227,-88.54727,7
115,390,36.19417,-78.58306,7
475,391,27.96501,-98.96697,5
310,392,41.219,-92.90853,6
194,393,41.76645,-78.71864,1
67,394,39.62997,-76.40331,7
307,395,41.18698,-90.96737,6
569,396,40.0546,-122.02415,2
133,397,35.49306,-81.68222,1
210,398,36.39333,-81.40694,1
202,399,39.12705,-79.46838,1
296,400,45.29163,-96.48756,6
297,401,45.30803,-90.95652,1
385,402,39.68192,-96.44289,6
163,403,32.19556,-83.90222,7
518,404,34.72863,-111.77571,4
484,405,35.66169,-106.74337,4
610,406,48.26149,-122.04764,2
412,407,37.0392,-98.47021,5
120,408,34.82889,-77.83222,7
290,409,47.26663,-96.24478,6
34,410,42.12009,-74.81849,1
141,411,32.23944,-83.50167,7
650,412,45.44456,-122.10953,2
606,413,47.49288,-121.79011,2
338,414,45.12644,-107.60054,4
261,415,46.03053,-86.16125,1
325,416,38.44172,-89.41675,6
381,417,39.89925,-98.25043,6
619,418,47.19549,-113.85065,2
372,419,41.58525,-106.22279,4
207,420,40.36285,-81.86236,7
578,421,41.01096,-124.08173,2
365,422,43.7764,-98.24567,6
21,423,42.63842,-72.72509,1
649,424,45.49429,-122.03592,2
327,425,38.25394,-89.03979,6
154,426,27.47365,-82.2112,6
58,427,41.05951,-77.60583,1
60,428,41.47368,-77.23081,1
587,429,46.6201,-122.94513,1
173,430,34.24278,-84.88972,7
223,431,39.72284,-83.88271,6
433,432,34.63844,-94.61272,7
443,433,30.69875,-92.89319,7
506,434,37.33943,-112.60438,4
458,435,30.62575,-97.69112,5
403,436,35.99535,-92.21265,1
440,437,30.61602,-90.24869,7
398,438,37.75047,-93.26618,7
519,439,34.53864,-111.69404,4
661,440,45.83678,-122.46621,2
343,441,47.02779,-103.05324,5
167,442,31.02768,-86.70996,7
490,443,39.79582,-106.03057,4
366,444,45.1808,-97.18619,6
231,445,39.81255,-86.9539,6
151,446,27.19949,-81.98842,6
438,447,34.79759,-92.93351,7
119,448,35.18278,-79.1775,7
501,449,39.87579,-111.03739,4
451,450,30.14549,-95.12438,7
78,451,38.69345,-78.64279,7
232,452,39.01004,-87.94559,6
369,453,40.49609,-105.86501,4
346,454,46.09167,-101.33374,5
270,455,43.94501,-86.27869,1
333,456,43.34551,-109.41014,4
476,457,29.48857,-99.70478,5
657,458,44.39179,-122.49758,2
449,459,30.48139,-94.77972,7
65,460,40.37092,-77.40221,1
459,461,30.33938,-96.9047,5
473,462,29.42857,-99.99729,5
136,463,33.68263,-82.85792,7
352,464,44.01359,-103.83048,4
